code,region_l2,division,River flood,Urban flood,Coastal flood,Earthquake,Landslide,Tsunami,Volcano,Cyclone,Water scarcity,Extreme heat,Wildfire
72846,Administrative unit not available,Administrative unit not available,Very low,,,Medium,High,,,,Medium,Very low,
72807,Administrative unit not available,Administrative unit not available,Very low,,,Medium,Medium,,,,Low,Very low,
72803,Administrative unit not available,Administrative unit not available,Very low,,,Medium,Medium,,,,Low,Very low,
72796,Administrative unit not available,Administrative unit not available,Very low,,,Medium,Medium,,,,Low,Very low,
72792,Administrative unit not available,Administrative unit not available,Very low,,,,Very low,,,,Low,,
72819,Administrative unit not available,Administrative unit not available,Very low,,,Medium,Medium,,,Very low,Low,Very low,
72824,Administrative unit not available,Administrative unit not available,Low,,,,High,,,,Low,,
72827,Administrative unit not available,Administrative unit not available,Very low,,,Medium,Medium,,,Very low,Medium,Very low,
72823,Administrative unit not available,Administrative unit not available,Very low,,,Medium,High,,,,Low,,
72832,Administrative unit not available,Administrative unit not available,Very low,,,,Very low,,,,Low,,
72800,Administrative unit not available,Administrative unit not available,High,,,Medium,Medium,,,,Low,Low,
72821,Administrative unit not available,Administrative unit not available,Very low,,,Medium,High,,,,Low,Very low,
72809,Administrative unit not available,Administrative unit not available,Very low,,,Medium,Medium,,,Very low,Medium,Low,
72830,Administrative unit not available,Administrative unit not available,Very low,,,Medium,High,,,,Low,Very low,
72842,Administrative unit not available,Administrative unit not available,Very low,,,Medium,High,,,,Low,Low,
72816,Administrative unit not available,Administrative unit not available,Very low,,,,High,,,,Low,,
72820,Administrative unit not available,Administrative unit not available,Very low,,,Medium,Medium,,,,Low,Low,
72780,Administrative unit not available,Administrative unit not available,Low,,,Medium,High,,,Very low,High,High,
72805,Administrative unit not available,Administrative unit not available,Very low,,,Medium,Medium,,,Very low,Low,Very low,
72797,Administrative unit not available,Administrative unit not available,Very low,,,,,,,,Low,,
72779,Administrative unit not available,Administrative unit not available,Very low,,,Medium,High,,,,Medium,Very low,
72814,Administrative unit not available,Administrative unit not available,High,,,Medium,Medium,,,Very low,Low,Low,
72782,Administrative unit not available,Administrative unit not available,Very low,,,Medium,High,,,,Low,Low,
72829,Administrative unit not available,Administrative unit not available,Very low,,,Medium,Medium,,,,Low,Very low,
72839,Administrative unit not available,Administrative unit not available,Very low,,,,High,,,,Low,,
72781,Administrative unit not available,Administrative unit not available,Very low,,,,High,,,,Low,,
72786,Administrative unit not available,Administrative unit not available,Very low,,,High,High,,,Very low,Medium,Low,
72806,Administrative unit not available,Administrative unit not available,Very low,,,Medium,Medium,,,,Low,,
72790,Administrative unit not available,Administrative unit not available,Very low,,,Medium,Medium,,,,Medium,Very low,
72831,Administrative unit not available,Administrative unit not available,Very low,,,Medium,High,,,Very low,Medium,High,
72813,Administrative unit not available,Administrative unit not available,High,,,Medium,Medium,,,Very low,Low,Low,
72811,Administrative unit not available,Administrative unit not available,High,,,Medium,Medium,,,Very low,Low,Low,
72802,Administrative unit not available,Administrative unit not available,Very low,,,Medium,High,,,Very low,Low,Low,
72801,Administrative unit not available,Administrative unit not available,Very low,,,Medium,Medium,,,,Low,Very low,
72789,Administrative unit not available,Administrative unit not available,High,,,High,High,,,Very low,Medium,Low,
72791,Administrative unit not available,Administrative unit not available,Very low,,,Medium,Medium,,,,Low,Very low,
